CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075963.008029
e366075963.188860
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonBarProxy.me336023be0d1b541^e466303be0d1b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3293"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"0A4BDC82-7C42-489F-A4C9-22A36DEF4F5E-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075962.978277
e366075963.193806
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonProxy.mbf9bfa3ae0d1b541^93a6313be0d1b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3278"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIButtonProxy.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"8C4AF670-B5CE-49D7-845E-936C34C29FF6-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075962.955961
e366075963.006699
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasView.m22e0f43ae0d1b541^97c4013be0d1b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasView.m0000000000000000^3273"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasView.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasView.o36"6F6AF4C9-9329-4989-9544-7ACF0187AC72-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075962.917764
e366075962.954648
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasViewProxy.m7121eb3ae0d1b541^9371f43ae0d1b541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3298"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"44778D29-9F05-4934-9CD0-F3920F10EB76-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s366075971.503911
e366075971.729560
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIClipboardProxy.m882d8143e0d1b541^f3e3bb43e0d1b541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3293"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -F/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bbvgezfoircnfmbqgbqwpbqykxfc/test_Prefix.pch -MMD -MT dependencies -MF /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/levid/Sites/levid_com/mobile/CueScoreCoffee/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"B7A2FEA9-EDBF-4E30-A28E-481341B915D2-
