lSLF07#2@83"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJSON.m356266288#356266289#0(0"0(0#0#75"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJSON.m4674637888#2378"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJSON.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266271.437355
e356266271.990776
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SBJSON.m356266271#356266271#0(0"0(0#0#70"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SBJSON.m4672459760#2373"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SBJSON.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonBase.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266288.849006
e356266288.984099
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonBase.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonBase.m356266288#356266288#0(0"0(0#0#79"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonBase.m4671674208#2369"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonBase.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonBase.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonParser.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266288.878080
e356266289.095843
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonParser.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonParser.m356266288#356266289#0(0"0(0#0#81"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonParser.m4672550256#2373"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonParser.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266288.886287
e356266289.017914
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonWriter.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonWriter.m356266288#356266289#0(0"0(0#0#81"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonWriter.m4675336416#2373"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/JSON/SBJsonWriter.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SCListener.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266284.117004
e356266284.210425
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SCListener.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SCListener.m356266284#356266284#0(0"0(0#0#74"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SCListener.m4676025024#2364"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/SCListener.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/SCListener.o0#

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/StreamModule.o /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s356266289.662922
e356266289.996466
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/StreamModule.o
x/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/StreamModule.m356266289#356266289#0(0"0(0#0#76"/Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/StreamModule.m4675254944#2368"    cd /Users/levid/Sites/levid_com/mobile/test/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=20a1b139-3c1e-4bf7-8ceb-f6b25ea7446a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap -iquote /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap -F/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386 -I/Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/QP/QPjAkDuME-0wHZgJIsfqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bfujnqkuxwrycsaldyecpihrnhyr/test_Prefix.pch -c /Users/levid/Sites/levid_com/mobile/test/build/iphone/Classes/StreamModule.m -o /Users/levid/Sites/levid_com/mobile/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/StreamModule.o0#
